dokumen;topic;focus_1;focus_2;style_1;style_2;label
157;0.75;0.5;1.0;1.0;1.0;0
158;0.5;0.0;1.0;1.0;1.0;0
159;0.75;0.5;1.0;1.0;1.0;0
160;0.75;0.0;1.0;1.0;1.0;0
161;0.0;0.0;1.0;1.0;1.0;0
162;0.75;0.5;1.0;1.0;1.0;0
163;0.0;0.5;1.0;1.0;1.0;0
164;0.0;1.0;1.0;1.0;1.0;0
165;0.75;1.0;1.0;1.0;1.0;0
166;0.75;0.0;0.0;0.5;0.0;1
167;0.0;0.0;0.0;0.0;0.0;1
168;0.0;0.0;0.0;0.0;0.0;1
169;0.5;0.0;0.0;0.0;0.0;1
170;0.0;0.0;0.0;0.0;0.0;1
171;0.75;0.0;0.0;0.0;0.0;1
172;0.75;0.0;0.0;0.0;0.0;1
173;0.5;0.0;0.0;0.0;0.0;1
174;0.5;0.0;0.0;0.0;0.0;1
175;0.0;0.0;0.0;0.5;0.0;1
176;0.75;0.0;0.0;0.0;0.0;1
177;0.75;0.0;0.0;1.0;0.0;1
178;0.75;0.0;0.0;0.0;0.0;1
179;0.0;0.5;0.0;0.5;0.0;1
180;0.75;0.5;0.5;0.5;0.5;1
181;0.0;0.5;0.5;1.0;1.0;0
182;0.75;0.5;0.5;1.0;1.0;0
183;0.0;1.0;1.0;1.0;1.0;0
184;0.75;1.0;1.0;1.0;1.0;0
185;0.0;1.0;1.0;1.0;1.0;0
186;0.5;1.0;1.0;1.0;1.0;0
187;0.75;1.0;1.0;1.0;1.0;0
188;0.5;1.0;1.0;1.0;1.0;0
189;0.0;1.0;1.0;1.0;1.0;0
190;0.5;0.0;0.5;1.0;1.0;0
191;0.75;0.0;0.0;0.5;0.0;1
192;0.5;0.5;0.5;0.5;0.0;1
193;0.0;0.0;0.0;0.0;0.0;1
194;0.25;0.0;0.0;0.0;0.0;1
195;0.0;0.0;0.0;0.5;0.5;1
196;0.5;0.0;0.0;0.0;0.0;1
197;0.0;0.0;0.0;0.5;1.0;1
198;0.0;0.0;0.0;0.0;0.0;1
199;0.0;0.0;0.0;0.0;0.0;1
200;0.0;0.0;0.0;0.0;0.0;1
